
> ecosystems@0.1.0 build-storybook D:\ecosystem
> build-storybook -s public "--output-dir" "C:\Users\erabh\AppData\Local\Temp\chromatic--9500-YUb1Y60o02KQ"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\erabh\AppData\Local\Temp\chromatic--9500-YUb1Y60o02KQ
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (44 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ecosystem\node_modules\@storybook\core\dist\server\common\polyfills.js D:\ecosystem\node_modules\@storybook\core\dist\server\preview\globals.js D:\ecosystem\.storybook\storybook-init-framework-entry.js D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\ecosystem\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\ecosystem\.storybook\preview.js-generated-config-entry.js D:\ecosystem\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 524/540 modules 16 active D:\ecosystem\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active D:\ecosystem\node_modules\framer-motion\dist\es\animation\use-animated-state.js
<s> [webpack.Progress] 68% building 524/542 modules 18 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\accordion.js
<s> [webpack.Progress] 67% building 524/543 modules 19 active D:\ecosystem\node_modules\@chakra-ui\form-control\dist\esm\form-label.js
<s> [webpack.Progress] 67% building 524/544 modules 20 active D:\ecosystem\node_modules\@storybook\core\dist\client\preview\types.js
<s> [webpack.Progress] 67% building 524/545 modules 21 active D:\ecosystem\node_modules\framer-motion\dist\es\value\use-inverted-scale.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active D:\ecosystem\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active D:\ecosystem\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 67% building 526/546 modules 20 active D:\ecosystem\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 67% building 526/547 modules 21 active D:\ecosystem\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 526/548 modules 22 active D:\ecosystem\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 526/549 modules 23 active D:\ecosystem\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 67% building 526/550 modules 24 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\form-error.js
<s> [webpack.Progress] 67% building 527/550 modules 23 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\form-error.js
<s> [webpack.Progress] 67% building 527/551 modules 24 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\textarea.js
<s> [webpack.Progress] 67% building 527/552 modules 25 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\tooltip.js
<s> [webpack.Progress] 67% building 528/552 modules 24 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\tooltip.js
<s> [webpack.Progress] 67% building 528/553 modules 25 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\table.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\table.js
<s> [webpack.Progress] 67% building 529/554 modules 25 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\tabs.js
<s> [webpack.Progress] 67% building 530/554 modules 24 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\tabs.js
<s> [webpack.Progress] 67% building 531/554 modules 23 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\tabs.js
<s> [webpack.Progress] 67% building 532/554 modules 22 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\tabs.js
<s> [webpack.Progress] 67% building 533/554 modules 21 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\tabs.js
<s> [webpack.Progress] 67% building 534/554 modules 20 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\tabs.js
<s> [webpack.Progress] 67% building 534/555 modules 21 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\tag.js
<s> [webpack.Progress] 67% building 534/556 modules 22 active D:\ecosystem\node_modules\@chakra-ui\icon\dist\esm\icon.js
<s> [webpack.Progress] 67% building 534/557 modules 23 active D:\ecosystem\node_modules\@chakra-ui\theme\dist\esm\components\switch.js
<s> [webpack.Progress] 67% building 534/558 modules 24 active D:\ecosystem\node_modules\@chakra-ui\utils\dist\esm\function.js
<s> [webpack.Progress] 67% building 534/559 modules 25 active D:\ecosystem\node_modules\@chakra-ui\icons\dist\esm\Copy.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active D:\ecosystem\node_modules\@chakra-ui\icons\dist\esm\Copy.js
<s> [webpack.Progress] 67% building 535/560 modules 25 active D:\ecosystem\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active D:\ecosystem\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 67% building 537/560 modules 23 active D:\ecosystem\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 67% building 537/561 modules 24 active D:\ecosystem\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 67% building 538/561 modules 23 active D:\ecosystem\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 67% building 538/562 modules 24 active D:\ecosystem\node_modules\@chakra-ui\alert\dist\esm\alert.js
<s> [webpack.Progress] 67% building 539/562 modules 23 active D:\ecosystem\node_modules\@chakra-ui\alert\dist\esm\alert.js
<s> [webpack.Progress] 67% building 540/562 modules 22 active D:\ecosystem\node_modules\@chakra-ui\alert\dist\esm\alert.js
<s> [webpack.Progress] 67% building 540/563 modules 23 active D:\ecosystem\node_modules\@chakra-ui\clickable\dist\esm\index.js
<s> [webpack.Progress] 67% building 540/564 modules 24 active D:\ecosystem\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 541/564 modules 23 active D:\ecosystem\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 541/565 modules 24 active D:\ecosystem\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 542/565 modules 23 active D:\ecosystem\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 542/566 modules 24 active D:\ecosystem\node_modules\@chakra-ui\color-mode\dist\esm\color-mode.utils.js
<s> [webpack.Progress] 67% building 543/566 modules 23 active D:\ecosystem\node_modules\@chakra-ui\color-mode\dist\esm\color-mode.utils.js
<s> [webpack.Progress] 67% building 544/566 modules 22 active D:\ecosystem\node_modules\@chakra-ui\color-mode\dist\esm\color-mode.utils.js
<s> [webpack.Progress] 67% building 545/566 modules 21 active D:\ecosystem\node_modules\@chakra-ui\color-mode\dist\esm\color-mode.utils.js
<s> [webpack.Progress] 67% building 546/566 modules 20 active D:\ecosystem\node_modules\@chakra-ui\color-mode\dist\esm\color-mode.utils.js
<s> [webpack.Progress] 67% building 546/567 modules 21 active D:\ecosystem\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 67% building 546/568 modules 22 active D:\ecosystem\node_modules\@chakra-ui\close-button\dist\esm\close-button.js
<s> [webpack.Progress] 67% building 547/568 modules 21 active D:\ecosystem\node_modules\@chakra-ui\close-button\dist\esm\close-button.js
<s> [webpack.Progress] 67% building 547/569 modules 22 active D:\ecosystem\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active D:\ecosystem\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 548/570 modules 22 active D:\ecosystem\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 67% building 548/571 modules 23 active D:\ecosystem\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 67% building 548/572 modules 24 active D:\ecosystem\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 67% building 548/573 modules 25 active D:\ecosystem\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 67% building 548/574 modules 26 active D:\ecosystem\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 67% building 548/575 modules 27 active D:\ecosystem\node_modules\react-syntax-highlighter\dist\cjs\prism-light.js
<s> [webpack.Progress] 67% building 548/576 modules 28 active D:\ecosystem\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 66% building 548/577 modules 29 active D:\ecosystem\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 66% building 548/578 modules 30 active D:\ecosystem\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 66% building 548/579 modules 31 active D:\ecosystem\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 66% building 548/580 modules 32 active D:\ecosystem\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 66% building 548/581 modules 33 active D:\ecosystem\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 66% building 548/582 modules 34 active D:\ecosystem\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\graphql.js
<s> [webpack.Progress] 66% building 548/583 modules 35 active D:\ecosystem\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\js-extras.js
<s> [webpack.Progress] 66% building 548/584 modules 36 active D:\ecosystem\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 66% building 548/585 modules 37 active D:\ecosystem\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 66% building 548/586 modules 38 active D:\ecosystem\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 66% building 549/586 modules 37 active D:\ecosystem\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 66% building 549/587 modules 38 active D:\ecosystem\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 66% building 550/587 modules 37 active D:\ecosystem\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 66% building 551/587 modules 36 active D:\ecosystem\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 66% building 552/587 modules 35 active D:\ecosystem\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 66% building 553/587 modules 34 active D:\ecosystem\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 66% building 554/587 modules 33 active D:\ecosystem\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 66% building 554/588 modules 34 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-clipboard.js
<s> [webpack.Progress] 66% building 554/589 modules 35 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-why-update.js
<s> [webpack.Progress] 66% building 554/590 modules 36 active D:\ecosystem\node_modules\estraverse\package.json
<s> [webpack.Progress] 66% building 555/590 modules 35 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-why-update.js
<s> [webpack.Progress] 66% building 556/590 modules 34 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-why-update.js
<s> [webpack.Progress] 66% building 556/591 modules 35 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-mouse-down-ref.js
<s> [webpack.Progress] 66% building 556/592 modules 36 active D:\ecosystem\node_modules\react-color\es\index.js
<s> [webpack.Progress] 66% building 556/593 modules 37 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-previous.js
<s> [webpack.Progress] 66% building 556/594 modules 38 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-outside-click.js
<s> [webpack.Progress] 66% building 557/594 modules 37 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-outside-click.js
<s> [webpack.Progress] 66% building 557/595 modules 38 active D:\ecosystem\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 66% building 557/596 modules 39 active D:\ecosystem\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 65% building 557/597 modules 40 active D:\ecosystem\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 65% building 557/598 modules 41 active D:\ecosystem\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 65% building 557/599 modules 42 active D:\ecosystem\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 65% building 557/600 modules 43 active D:\ecosystem\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 65% building 557/601 modules 44 active D:\ecosystem\node_modules\@chakra-ui\popper\dist\esm\use-popper.js
<s> [webpack.Progress] 65% building 557/602 modules 45 active D:\ecosystem\node_modules\@storybook\components\dist\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 65% building 557/603 modules 46 active D:\ecosystem\node_modules\@storybook\components\dist\Zoom\ZoomElement.js
<s> [webpack.Progress] 65% building 557/604 modules 47 active D:\ecosystem\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 65% building 557/605 modules 48 active D:\ecosystem\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 65% building 558/605 modules 47 active D:\ecosystem\node_modules\@storybook\components\dist\controls\options\Options.js
<s> [webpack.Progress] 65% building 558/606 modules 48 active D:\ecosystem\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 65% building 559/606 modules 47 active D:\ecosystem\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 65% building 559/607 modules 48 active D:\ecosystem\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 65% building 559/608 modules 49 active D:\ecosystem\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 65% building 560/608 modules 48 active D:\ecosystem\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 65% building 561/608 modules 47 active D:\ecosystem\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 65% building 562/608 modules 46 active D:\ecosystem\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 65% building 563/608 modules 45 active D:\ecosystem\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 65% building 563/609 modules 46 active D:\ecosystem\node_modules\@chakra-ui\popper\dist\esm\popper.utils.js
<s> [webpack.Progress] 65% building 563/610 modules 47 active D:\ecosystem\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 65% building 563/611 modules 48 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-focus-on-hide.js
<s> [webpack.Progress] 65% building 564/611 modules 47 active D:\ecosystem\node_modules\@chakra-ui\hooks\dist\esm\use-focus-on-hide.js
<s> [webpack.Progress] 65% building 564/612 modules 48 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 65% building 565/612 modules 47 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 65% building 566/612 modules 46 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 65% building 567/612 modules 45 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 65% building 568/612 modules 44 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 65% building 569/612 modules 43 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 65% building 570/612 modules 42 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 65% building 571/612 modules 41 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 66% building 572/612 modules 40 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 66% building 573/612 modules 39 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 66% building 574/612 modules 38 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 66% building 575/612 modules 37 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 66% building 576/612 modules 36 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 66% building 577/612 modules 35 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 66% building 578/612 modules 34 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 66% building 579/612 modules 33 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 66% building 580/612 modules 32 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 66% building 581/612 modules 31 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 67% building 583/612 modules 29 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 67% building 584/612 modules 28 active D:\ecosystem\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 67% building 584/613 modules 29 active D:\ecosystem\node_modules\framer-motion\dist\es\context\MotionContext\index.js
<s> [webpack.Progress] 67% building 585/613 modules 28 active D:\ecosystem\node_modules\framer-motion\dist\es\context\MotionContext\index.js
